Verbo,Regolare,Significato,Präteritum,Participio passato,Perfetto,Caso,Riflessivo,Frequenza
kochen,sì,cucinare,kochte,gekocht,hat gekocht,Akkusativ,no,1
braten,no,friggere,briet,gebraten,hat gebraten,Akkusativ,no,2
backen,no,cuocere al forno,buk/backte,gebacken,hat gebacken,Akkusativ,no,2
grillen,sì,grigliare,grillte,gegrillt,hat gegrillt,Akkusativ,no,2
zubereiten,sì,preparare,bereitete zu,zubereitet,hat zubereitet,Akkusativ,no,2
servieren,sì,servire,servierte,serviert,hat serviert,Dativ + Akkusativ,no,2
probieren,sì,assaggiare,probierte,probiert,hat probiert,Akkusativ,no,1
schmecken,sì,avere sapore,schmeckte,geschmeckt,hat geschmeckt,Dativ,no,1
riechen,no,odorare,roch,gerochen,hat gerochen,Akkusativ,no,1
duften,sì,profumare,duftete,geduftet,hat geduftet,-,no,3
stinken,no,puzzare,stank,gestunken,hat gestunken,-,no,3
atmen,sì,respirare,atmete,geatmet,hat geatmet,-,no,2
husten,sì,tossire,hustete,gehustet,hat gehustet,-,no,2
niesen,sì,starnutire,nieste,geniest,hat geniest,-,no,3
üben,sì,esercitare,übte,geübt,hat geübt,Akkusativ,no,1
trainieren,sì,allenare,trainierte,trainiert,hat trainiert,Akkusativ,no,1
unterrichten,sì,insegnare,unterrichtete,unterrichtet,hat unterrichtet,Akkusativ,no,2
lehren,sì,insegnare,lehrte,gelehrt,hat gelehrt,Dativ + Akkusativ,no,2
beibringen,no,insegnare,brachte bei,beigebracht,hat beigebracht,Dativ + Akkusativ,no,2
ausbilden,sì,formare,bildete aus,ausgebildet,hat ausgebildet,Akkusativ,no,2
erziehen,no,educare,erzog,erzogen,hat erzogen,Akkusativ,no,2
präsentieren,sì,presentare,präsentierte,präsentiert,hat präsentiert,Dativ + Akkusativ,no,2
demonstrieren,sì,dimostrare,demonstrierte,demonstriert,hat demonstriert,Akkusativ,no,2
zeigen,sì,indicare,zeigte,gezeigt,hat gezeigt,Dativ + Akkusativ,no,1
empfehlen,no,raccomandare,empfahl,empfohlen,hat empfohlen,Dativ + Akkusativ,no,2
raten,no,consigliare,riet,geraten,hat geraten,Dativ,no,2
vorschlagen,no,proporre,schlug vor,vorgeschlagen,hat vorgeschlagen,Dativ + Akkusativ,no,2
beraten,no,consigliare,beriet,beraten,hat beraten,Akkusativ,no,2
informieren,sì,informare,informierte,informiert,hat informiert,Akkusativ,no,2
mitteilen,sì,comunicare,teilte mit,mitgeteilt,hat mitgeteilt,Dativ + Akkusativ,no,2
melden,sì,annunciare,meldete,gemeldet,hat gemeldet,Akkusativ,sì,2
benachrichtigen,sì,avvisare,benachrichtigte,benachrichtigt,hat benachrichtigt,Akkusativ,no,2
warnen,sì,avvertire,warnte,gewarnt,hat gewarnt,Akkusativ,no,2
mahnen,sì,ammonire,mahnte,gemahnt,hat gemahnt,Akkusativ,no,3
ermahnen,sì,ammonire,ermahnte,ermahnt,hat ermahnt,Akkusativ,no,3
ermahnten,sì,esortare,ermahnte,ermahnt,hat ermahnt,Akkusativ,no,3
bieten,no,offrire,bot,geboten,hat geboten,Dativ + Akkusativ,no,2
anbieten,no,offrire,bot an,angeboten,hat angeboten,Dativ + Akkusativ,no,2
schenken,sì,regalare,schenkte,geschenkt,hat geschenkt,Dativ + Akkusativ,no,1
spenden,sì,donare,spendete,gespendet,hat gespendet,Dativ + Akkusativ,no,2
widmen,sì,dedicare,widmete,gewidmet,hat gewidmet,Dativ + Akkusativ,no,3
opfern,sì,sacrificare,opferte,geopfert,hat geopfert,Akkusativ,no,3
verleihen,no,prestare/conferire,verlieh,verliehen,hat verliehen,Dativ + Akkusativ,no,3
gewähren,sì,concedere,gewährte,gewährt,hat gewährt,Dativ + Akkusativ,no,3
erlauben,sì,permettere,erlaubte,erlaubt,hat erlaubt,Dativ + Akkusativ,no,1
gestatten,sì,permettere,gestattete,gestattet,hat gestattet,Dativ + Akkusativ,no,3
genehmigen,sì,approvare,genehmigte,genehmigt,hat genehmigt,Akkusativ,no,2
verbieten,no,vietare,verbot,verboten,hat verboten,Dativ + Akkusativ,no,2
untersagen,sì,proibire,untersagte,untersagt,hat untersagt,Dativ + Akkusativ,no,3
hindern,sì,impedire,hinderte,gehindert,hat gehindert,Akkusativ,no,2
verhindern,sì,impedire,verhinderte,verhindert,hat verhindert,Akkusativ,no,2
stören,sì,disturbare,störte,gestört,hat gestört,Akkusativ,no,2
unterbrechen,no,interrompere,unterbrach,unterbrochen,hat unterbrochen,Akkusativ,no,2
fortfahren,no,continuare,fuhr fort,fortgefahren,ist fortgefahren,-,no,3
weitergehen,no,continuare,ging weiter,weitergegangen,ist weitergegangen,-,no,2
aufgeben,no,rinunciare,gab auf,aufgegeben,hat aufgegeben,Akkusativ,no,2
verzichten,sì,rinunciare,verzichtete,verzichtet,hat verzichtet,Akkusativ,no,2
vermeiden,no,evitare,vermied,vermieden,hat vermieden,Akkusativ,no,2
verweigern,sì,rifiutare,verweigerte,verweigert,hat verweigert,Akkusativ,no,2
ablehnen,sì,rifiutare,lehnte ab,abgelehnt,hat abgelehnt,Akkusativ,no,2
zurückweisen,no,respingere,wies zurück,zurückgewiesen,hat zurückgewiesen,Akkusativ,no,3
akzeptieren,sì,accettare,akzeptierte,akzeptiert,hat akzeptiert,Akkusativ,no,2
annehmen,no,accettare,nahm an,angenommen,hat angenommen,Akkusativ,no,1
empfangen,no,ricevere,empfing,empfangen,hat empfangen,Akkusativ,no,3
begrüßen,sì,salutare,begrüßte,begrüßt,hat begrüßt,Akkusativ,no,1
willkommen heißen,no,dare il benvenuto,hieß willkommen,willkommen geheißen,hat willkommen geheißen,Akkusativ,no,3
verabschieden,sì,congedarsi,verabschiedete,verabschiedet,hat verabschiedet,Akkusativ,sì,1
verlassen,no,lasciare,verließ,verlassen,hat verlassen,Akkusativ,no,1
weggehen,no,andare via,ging weg,weggegangen,ist weggegangen,-,no,1
fortgehen,no,andare via,ging fort,fortgegangen,ist fortgegangen,-,no,2
abreisen,sì,partire,reiste ab,abgereist,ist abgereist,-,no,2
abfahren,no,partire,fuhr ab,abgefahren,ist abgefahren,-,no,2
ankommen,no,arrivare,kam an,angekommen,ist angekommen,-,no,1
zurückkommen,no,tornare,kam zurück,zurückgekommen,ist zurückgekommen,-,no,1
zurückkehren,sì,ritornare,kehrte zurück,zurückgekehrt,ist zurückgekehrt,-,no,2
heimkehren,sì,tornare a casa,kehrte heim,heimgekehrt,ist heimgekehrt,-,no,3
besuchen,sì,visitare,besuchte,besucht,hat besucht,Akkusativ,no,1
besichtigen,sì,visitare,besichtigte,besichtigt,hat besichtigt,Akkusativ,no,2
erkunden,sì,esplorare,erkundete,erkundet,hat erkundet,Akkusativ,no,3
erforschen,sì,esplorare,erforschte,erforscht,hat erforscht,Akkusativ,no,3
untersuchen,sì,indagare,untersuchte,untersucht,hat untersucht,Akkusativ,no,2
prüfen,sì,verificare,prüfte,geprüft,hat geprüft,Akkusativ,no,2
testen,sì,testare,testete,getestet,hat getestet,Akkusativ,no,2
kontrollieren,sì,controllare,kontrollierte,kontrolliert,hat kontrolliert,Akkusativ,no,2
überprüfen,sì,verificare,überprüfte,überprüft,hat überprüft,Akkusativ,no,2
nachprüfen,sì,controllare,prüfte nach,nachgeprüft,hat nachgeprüft,Akkusativ,no,3
bestätigen,sì,confermare,bestätigte,bestätigt,hat bestätigt,Akkusativ,no,2
bejahen,sì,affermare,bejahte,bejaht,hat bejaht,Akkusativ,no,3
verneinen,sì,negare,verneinte,verneint,hat verneint,Akkusativ,no,3
leugnen,sì,negare,leugnete,geleugnet,hat geleugnet,Akkusativ,no,3
widersprechen,no,contraddire,widersprach,widersprochen,hat widersprochen,Dativ,no,2
zustimmen,sì,essere d'accordo,stimmte zu,zugestimmt,hat zugestimmt,Dativ,no,2
einwilligen,sì,acconsentire,willigte ein,eingewilligt,hat eingewilligt,Akkusativ,no,3
einverstanden sein,no,essere d'accordo,war einverstanden,einverstanden gewesen,ist einverstanden gewesen,-,no,2
protestieren,sì,protestare,protestierte,protestiert,hat protestiert,-,no,2
demonstrieren,sì,manifestare,demonstrierte,demonstriert,hat demonstriert,-,no,2
rebellieren,sì,ribellarsi,rebellierte,rebelliert,hat rebelliert,-,no,3
revoltieren,sì,rivoltarsi,revoltierte,revoltiert,hat revoltiert,-,no,4
kämpfen,sì,lottare,kämpfte,gekämpft,hat gekämpft,-,no,2
ringen,no,lottare,rang,gerungen,hat gerungen,-,no,3
streiten,no,disputare,stritt,gestritten,hat gestritten,-,no,2
zanken,sì,litigare,zankte,gezankt,hat gezankt,-,sì,3
schimpfen,sì,sgridare,schimpfte,geschimpft,hat geschimpft,-,no,2
fluchen,sì,bestemmiare,fluchte,geflucht,hat geflucht,-,no,3
schwören,no,giurare,schwor,geschworen,hat geschworen,Akkusativ,no,3
versichern,sì,assicurare,versicherte,versichert,hat versichert,Dativ + Akkusativ,no,2
garantieren,sì,garantire,garantierte,garantiert,hat garantiert,Dativ + Akkusativ,no,2
gewährleisten,sì,garantire,gewährleistete,gewährleistet,hat gewährleistet,Akkusativ,no,3
sichern,sì,assicurare,sicherte,gesichert,hat gesichert,Akkusativ,no,2
schützen,sì,proteggere,schützte,geschützt,hat geschützt,Akkusativ,no,2
bewahren,sì,conservare,bewahrte,bewahrt,hat bewahrt,Akkusativ,no,2
erhalten,no,conservare,erhielt,erhalten,hat erhalten,Akkusativ,no,2
aufbewahren,sì,conservare,bewahrte auf,aufbewahrt,hat aufbewahrt,Akkusativ,no,2
speichern,sì,salvare/memorizzare,speicherte,gespeichert,hat gespeichert,Akkusativ,no,2
lagern,sì,immagazzinare,lagerte,gelagert,hat gelagert,Akkusativ,no,3
aufheben,no,conservare,hob auf,aufgehoben,hat aufgehoben,Akkusativ,no,2
wegwerfen,no,buttare via,warf weg,weggeworfen,hat weggeworfen,Akkusativ,no,1
entsorgen,sì,smaltire,entsorgte,entsorgt,hat entsorgt,Akkusativ,no,3
beseitigen,sì,eliminare,beseitigte,beseitigt,hat beseitigt,Akkusativ,no,3
entfernen,sì,rimuovere,entfernte,entfernt,hat entfernt,Akkusativ,no,2
löschen,sì,cancellare,löschte,gelöscht,hat gelöscht,Akkusativ,no,2
streichen,no,cancellare,strich,gestrichen,hat gestrichen,Akkusativ,no,2
tilgen,sì,cancellare,tilgte,getilgt,hat getilgt,Akkusativ,no,4
vernichten,sì,distruggere,vernichtete,vernichtet,hat vernichtet,Akkusativ,no,3
zerstören,sì,distruggere,zerstörte,zerstört,hat zerstört,Akkusativ,no,2
ruinieren,sì,rovinare,ruinierte,ruiniert,hat ruiniert,Akkusativ,no,3
beschädigen,sì,danneggiare,beschädigte,beschädigt,hat beschädigt,Akkusativ,no,2
verletzen,sì,ferire,verletzte,verletzt,hat verletzt,Akkusativ,no,2
verwunden,sì,ferire,verwundete,verwundet,hat verwundet,Akkusativ,no,3
schaden,sì,danneggiare,schadete,geschadet,hat geschadet,Dativ,no,2
nützen,sì,essere utile,nützte,genützt,hat genützt,Dativ,no,2
nutzen,sì,usare,nutzte,genutzt,hat genutzt,Akkusativ,no,2
helfen,no,aiutare,half,geholfen,hat geholfen,Dativ,no,1
unterstützen,sì,sostenere,unterstützte,unterstützt,hat unterstützt,Akkusativ,no,2
beistehen,no,assistere,stand bei,beigestanden,hat beigestanden,Dativ,no,3
assistieren,sì,assistere,assistierte,assistiert,hat assistiert,Dativ,no,3
dienen,sì,servire,diente,gedient,hat gedient,Dativ,no,2
begünstigen,sì,favorire,begünstigte,begünstigt,hat begünstigt,Akkusativ,no,3
bevorzugen,sì,preferire,bevorzugte,bevorzugt,hat bevorzugt,Akkusativ,no,2
vorziehen,no,preferire,zog vor,vorgezogen,hat vorgezogen,Akkusativ,no,2
wählen,sì,scegliere,wählte,gewählt,hat gewählt,Akkusativ,no,1
auswählen,sì,selezionare,wählte aus,ausgewählt,hat ausgewählt,Akkusativ,no,2
aussuchen,sì,scegliere,suchte aus,ausgesucht,hat ausgesucht,Akkusativ,no,2
entscheiden,no,decidere,entschied,entschieden,hat entschieden,Akkusativ,sì,1
bestimmen,sì,decidere,bestimmte,bestimmt,hat bestimmt,Akkusativ,no,2
festlegen,sì,stabilire,legte fest,festgelegt,hat festgelegt,Akkusativ,no,2
festsetzen,sì,fissare,setzte fest,festgesetzt,hat festgesetzt,Akkusativ,no,3
vereinbaren,sì,concordare,vereinbarte,vereinbart,hat vereinbart,Akkusativ,no,2
verabreden,sì,fissare un appuntamento,verabredete,verabredet,hat verabredet,Akkusativ,sì,2
absprechen,no,concordare,sprach ab,abgesprochen,hat abgesprochen,Akkusativ,no,3
koordinieren,sì,coordinare,koordinierte,koordiniert,hat koordiniert,Akkusativ,no,2
abstimmen,sì,coordinare,stimmte ab,abgestimmt,hat abgestimmt,Akkusativ,no,2
anpassen,sì,adattare,passte an,angepasst,hat angepasst,Akkusativ,sì,2
adaptieren,sì,adattare,adaptierte,adaptiert,hat adaptiert,Akkusativ,no,3
modifizieren,sì,modificare,modifizierte,modifiziert,hat modifiziert,Akkusativ,no,3
verändern,sì,modificare,veränderte,verändert,hat verändert,Akkusativ,sì,2
umwandeln,sì,trasformare,wandelte um,umgewandelt,hat umgewandelt,Akkusativ,no,3
verwandeln,sì,trasformare,verwandelte,verwandelt,hat verwandelt,Akkusativ,sì,2
umformen,sì,trasformare,formte um,umgeformt,hat umgeformt,Akkusativ,no,3
gestalten,sì,configurare,gestaltete,gestaltet,hat gestaltet,Akkusativ,no,2
formen,sì,formare,formte,geformt,hat geformt,Akkusativ,no,2
prägen,sì,coniare/caratterizzare,prägte,geprägt,hat geprägt,Akkusativ,no,2
beeinflussen,sì,influenzare,beeinflusste,beeinflusst,hat beeinflusst,Akkusativ,no,2
wirken,sì,agire/avere effetto,wirkte,gewirkt,hat gewirkt,-,no,2
auswirken,sì,avere effetto,wirkte aus,ausgewirkt,hat ausgewirkt,-,sì,2
einwirken,sì,agire su,wirkte ein,eingewirkt,hat eingewirkt,Akkusativ,no,3
betreffen,no,riguardare,betraf,betroffen,hat betroffen,Akkusativ,no,2
angehen,no,riguardare,ging an,angegangen,hat angegangen,Akkusativ,no,2
berühren,sì,toccare,berührte,berührt,hat berührt,Akkusativ,no,2
betasten,sì,palpare,betastete,betastet,hat betastet,Akkusativ,no,3
anfassen,sì,toccare,fasste an,angefasst,hat angefasst,Akkusativ,no,1
greifen,no,afferrare,griff,gegriffen,hat gegriffen,Akkusativ,no,2
ergreifen,no,afferrare,ergriff,ergriffen,hat ergriffen,Akkusativ,no,2
packen,sì,afferrare,packte,gepackt,hat gepackt,Akkusativ,no,1
fassen,sì,afferrare,fasste,gefasst,hat gefasst,Akkusativ,no,2
festhalten,no,tenere fermo,hielt fest,festgehalten,hat festgehalten,Akkusativ,no,2
halten,no,tenere,hielt,gehalten,hat gehalten,Akkusativ,no,1
tragen,no,portare,trug,getragen,hat getragen,Akkusativ,no,1
schleppen,sì,trascinare,schleppte,geschleppt,hat geschleppt,Akkusativ,no,2
ziehen,no,tirare,zog,gezogen,hat gezogen,Akkusativ,no,1
zerren,sì,tirare con forza,zerrte,gezerrt,hat gezerrt,Akkusativ,no,3
drücken,sì,premere,drückte,gedrückt,hat gedrückt,Akkusativ,no,1
pressen,sì,premere,presste,gepresst,hat gepresst,Akkusativ,no,3
schieben,no,spingere,schob,geschoben,hat geschoben,Akkusativ,no,1
stoßen,no,spingere,stieß,gestoßen,hat gestoßen,Akkusativ,no,2
werfen,no,lanciare,warf,geworfen,hat geworfen,Akkusativ,no,1
schleudern,sì,lanciare,schleuderte,geschleudert,hat geschleudert,Akkusativ,no,3
schießen,no,sparare,schoss,geschossen,hat geschossen,Akkusativ,no,2
treffen,no,colpire,traf,getroffen,hat getroffen,Akkusativ,no,1
schlagen,no,colpire,schlug,geschlagen,hat geschlagen,Akkusativ,no,1
hauen,no,picchiare,hieb/haute,gehauen,hat gehauen,Akkusativ,no,2
prügeln,sì,picchiare,prügelte,geprügelt,hat geprügelt,Akkusativ,no,3
boxen,sì,fare a pugni,boxte,geboxt,hat geboxt,-,no,3
kämpfen,sì,combattere,kämpfte,gekämpft,hat gekämpft,-,no,2
fechten,no,fare scherma,focht,gefochten,hat gefochten,-,no,4
ringen,no,lottare,rang,gerungen,hat gerungen,-,no,3
schwimmen,no,nuotare,schwamm,geschwommen,ist geschwommen,-,no,1
tauchen,sì,immergersi,tauchte,getaucht,hat/ist getaucht,-,no,2
segeln,sì,navigare a vela,segelte,gesegelt,ist gesegelt,-,no,3
rudern,sì,remare,ruderte,gerudert,ist gerudert,-,no,3
paddeln,sì,pagaiare,paddelte,gepaddelt,ist gepaddelt,-,no,4
klettern,sì,arrampicarsi,kletterte,geklettert,ist geklettert,-,no,2
steigen,no,salire,stieg,gestiegen,ist gestiegen,-,no,1
springen,no,saltare,sprang,gesprungen,ist gesprungen,-,no,1
hüpfen,sì,saltellare,hüpfte,gehüpft,ist gehüpft,-,no,2
tanzen,sì,ballare,tanzte,getanzt,hat getanzt,-,no,1
singen,no,cantare,sang,gesungen,hat gesungen,Akkusativ,no,1
pfeifen,no,fischiare,pfiff,gepfiffen,hat gepfiffen,Akkusativ,no,2
summen,sì,canticchiare,summte,gesummt,hat gesummt,Akkusativ,no,3
brummen,sì,ronzare,brummte,gebrummt,hat gebrummt,-,no,3
rauschen,sì,scrosciare,rauschte,gerauscht,hat gerauscht,-,no,3
klingen,no,suonare,klang,geklungen,hat geklungen,-,no,2
tönen,sì,risuonare,tönte,getönt,hat getönt,-,no,3
läuten,sì,suonare (campana),läutete,geläutet,hat geläutet,-,no,3
klingeln,sì,suonare (campanello),klingelte,geklingelt,hat geklingelt,-,no,2
läuten,sì,squillare,läutete,geläutet,hat geläutet,-,no,3
ticken,sì,ticchettare,tickte,getickt,hat getickt,-,no,3
schnarchen,sì,russare,schnarchte,geschnarcht,hat geschnarcht,-,no,3
gähnen,sì,sbadigliare,gähnte,gegähnt,hat gegähnt,-,no,2
seufzen,sì,sospirare,seufzte,geseufzt,hat geseufzt,-,no,3
stöhnen,sì,gemere,stöhnte,gestöhnt,hat gestöhnt,-,no,3
ächzen,sì,gemere,ächzte,geächzt,hat geächzt,-,no,4